material_id: mp-7559
band_gap: 0.0
efermi: 6.73267423
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275503
dos_total_band_gap: 0.0
dos_total_cbm: 6.7731
dos_total_vbm: 6.8171
dos_total_efermi: 6.77481509
bs_setyawan_curtarolo_task_id: mp-1602588
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73267423
bs_hinuma_task_id: mp-2133454
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73267423
bs_latimer_munro_task_id: mp-2441365
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.76204566
