material_id: mp-1217095
band_gap: 0.0
efermi: 7.41634141
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757379
dos_total_band_gap: 0.0
dos_total_cbm: 7.3054
dos_total_vbm: 7.3362
dos_total_efermi: 7.32272185
bs_setyawan_curtarolo_task_id: mp-1625788
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.41634141
bs_latimer_munro_task_id: mp-2308612
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.47037388
