material_id: mp-1211945
band_gap: 0.0
efermi: 0.94796818
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731793
dos_total_band_gap: 1.382899999999999
dos_total_cbm: 1.3014000000000001
dos_total_vbm: -0.0815
dos_total_efermi: 0.895426899999999
bs_setyawan_curtarolo_task_id: mp-1613529
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.94796818
bs_hinuma_task_id: mp-2149027
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.9609814600000001
bs_latimer_munro_task_id: mp-2692732
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.97909511
