material_id: mp-1207101
band_gap: 0.0
efermi: 1.876792679999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757755
dos_total_band_gap: 0.0
dos_total_cbm: 1.9252
dos_total_vbm: 1.9628
dos_total_efermi: 1.94955971
bs_setyawan_curtarolo_task_id: mp-1614389
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.876792679999999
bs_hinuma_task_id: mp-2164854
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.90041452
bs_latimer_munro_task_id: mp-2606047
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.87765563
