material_id: mp-1186827
band_gap: 0.0
efermi: 10.96602718
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764756
dos_total_band_gap: 0.0
dos_total_cbm: 10.9511
dos_total_vbm: 10.991
dos_total_efermi: 10.97887048
bs_setyawan_curtarolo_task_id: mp-1617394
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.96602718
bs_hinuma_task_id: mp-2149320
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.96559254
bs_latimer_munro_task_id: mp-2445098
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.96570575
