material_id: mp-20464
band_gap: 0.0
efermi: 0.983885599999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670025
dos_total_band_gap: 4.8062000000000005
dos_total_cbm: 5.4119
dos_total_vbm: 0.6057
dos_total_efermi: 0.96804061
bs_setyawan_curtarolo_task_id: mp-1606471
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.983885599999999
bs_hinuma_task_id: mp-2169429
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.98388561
bs_latimer_munro_task_id: mp-2430692
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.9850354800000001
