material_id: mp-1113
band_gap: 0.0
efermi: 7.79395943
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286967
dos_total_band_gap: 0.0
dos_total_cbm: 7.8989
dos_total_vbm: 7.9251000000000005
dos_total_efermi: 7.9034845
bs_setyawan_curtarolo_task_id: mp-1590387
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.79395943
bs_hinuma_task_id: mp-2192314
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.82983673
bs_latimer_munro_task_id: mp-2343483
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.84315049
