material_id: mp-542680
band_gap: 0.0
efermi: 3.54049368
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752324
dos_total_band_gap: 0.0
dos_total_cbm: 3.4837
dos_total_vbm: 3.5035
dos_total_efermi: 3.49124553
bs_setyawan_curtarolo_task_id: mp-1626657
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.54049368
bs_hinuma_task_id: mp-2101550
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5781
bs_latimer_munro_task_id: mp-2304071
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.57934582
