material_id: mp-1184589
band_gap: 0.0
efermi: 7.80391761
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735744
dos_total_band_gap: 0.0
dos_total_cbm: 7.717
dos_total_vbm: 7.7479
dos_total_efermi: 7.7339876400000005
bs_setyawan_curtarolo_task_id: mp-1613049
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.80391761
bs_latimer_munro_task_id: mp-2333705
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72586773
