material_id: mp-1182
band_gap: 0.0
efermi: 5.39737064
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280333
dos_total_band_gap: 0.0
dos_total_cbm: 5.4094
dos_total_vbm: 5.425
dos_total_efermi: 5.41859606
bs_setyawan_curtarolo_task_id: mp-1595794
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39737064
bs_hinuma_task_id: mp-2185390
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39737052
bs_latimer_munro_task_id: mp-2691661
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.40417067
