material_id: mp-1218888
band_gap: 0.0
efermi: 0.18135656
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755269
dos_total_band_gap: 0.0
dos_total_cbm: 0.29910000000000003
dos_total_vbm: 0.3255
dos_total_efermi: 0.29922359
bs_setyawan_curtarolo_task_id: mp-1619883
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.18135656
bs_hinuma_task_id: mp-2093886
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.31567513
bs_latimer_munro_task_id: mp-2303589
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.25228206000000003
