material_id: mp-21101
band_gap: 0.0
efermi: 9.83066435
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698746
dos_total_band_gap: 0.0
dos_total_cbm: 9.8146
dos_total_vbm: 9.8445
dos_total_efermi: 9.82994843
bs_setyawan_curtarolo_task_id: mp-1590198
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.83066435
bs_hinuma_task_id: mp-2186098
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.83066435
bs_latimer_munro_task_id: mp-2430880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.83118379
