material_id: mp-1184942
band_gap: 0.0
efermi: 0.8333579600000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760706
dos_total_band_gap: 0.0
dos_total_cbm: 0.7786000000000001
dos_total_vbm: 0.8102
dos_total_efermi: 0.77997772
bs_setyawan_curtarolo_task_id: mp-1617510
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.8333579600000001
bs_hinuma_task_id: mp-2165393
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.8333579600000001
bs_latimer_munro_task_id: mp-2445105
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.83335836
