material_id: mp-20679
band_gap: 0.0
efermi: 8.64246395
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292180
dos_total_band_gap: 0.0
dos_total_cbm: 8.5719
dos_total_vbm: 8.5924
dos_total_efermi: 8.58774028
bs_setyawan_curtarolo_task_id: mp-1589647
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.64246395
bs_hinuma_task_id: mp-2189610
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.64246395
bs_latimer_munro_task_id: mp-2612899
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.64246394
