material_id: mp-2091
band_gap: 0.0
efermi: 6.98039375
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702148
dos_total_band_gap: 0.0
dos_total_cbm: 6.8841
dos_total_vbm: 6.9153
dos_total_efermi: 6.90923861
bs_setyawan_curtarolo_task_id: mp-1596660
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98039375
bs_hinuma_task_id: mp-2190840
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.98039375
bs_latimer_munro_task_id: mp-2431975
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9778762
