material_id: mp-1206957
band_gap: 0.0
efermi: 5.948669
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764236
dos_total_band_gap: 0.0
dos_total_cbm: 5.587
dos_total_vbm: 5.6401
dos_total_efermi: 5.60579649
bs_setyawan_curtarolo_task_id: mp-1609711
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.948669
bs_hinuma_task_id: mp-2174085
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.948669
bs_latimer_munro_task_id: mp-2329106
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.74114672
