material_id: mp-17089
band_gap: 0.0
efermi: 1.10786638
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760237
dos_total_band_gap: 0.0
dos_total_cbm: 1.111899999999999
dos_total_vbm: 1.1409
dos_total_efermi: 1.11252531
bs_setyawan_curtarolo_task_id: mp-1638197
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.10786638
bs_latimer_munro_task_id: mp-2308489
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.10716901
