material_id: mp-570491
band_gap: 0.0
efermi: 7.939808399999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290074
dos_total_band_gap: 0.0
dos_total_cbm: 7.5959
dos_total_vbm: 7.641
dos_total_efermi: 7.62207484
bs_setyawan_curtarolo_task_id: mp-1595142
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.939808399999999
bs_hinuma_task_id: mp-2193131
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.09687952
bs_latimer_munro_task_id: mp-2317142
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.10337983
