material_id: mp-865015
band_gap: 0.0
efermi: 8.12665064
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767647
dos_total_band_gap: 0.0
dos_total_cbm: 8.1921
dos_total_vbm: 8.2334
dos_total_efermi: 8.20991206
bs_setyawan_curtarolo_task_id: mp-1051969
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.12665064
bs_hinuma_task_id: mp-2145059
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.05114885
bs_latimer_munro_task_id: mp-2329064
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.10287744
