material_id: mp-985605
band_gap: 0.0
efermi: 1.606187649999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754902
dos_total_band_gap: 0.0
dos_total_cbm: 1.4888
dos_total_vbm: 1.5279
dos_total_efermi: 1.51243525
bs_setyawan_curtarolo_task_id: mp-1620358
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.606187649999999
bs_hinuma_task_id: mp-2112065
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.57726461
bs_latimer_munro_task_id: mp-2303252
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.62842635
