material_id: mp-1185976
band_gap: 0.0
efermi: 8.17737484
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735680
dos_total_band_gap: 0.0
dos_total_cbm: 7.929
dos_total_vbm: 7.9729
dos_total_efermi: 7.960320999999999
bs_setyawan_curtarolo_task_id: mp-1609415
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.17737484
bs_hinuma_task_id: mp-2143517
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.31547083
bs_latimer_munro_task_id: mp-2606813
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.31947047
