material_id: mp-972626
band_gap: 0.0
efermi: 4.15593272
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765389
dos_total_band_gap: 0.0
dos_total_cbm: 4.2754
dos_total_vbm: 4.3099
dos_total_efermi: 4.28978405
bs_setyawan_curtarolo_task_id: mp-1615472
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.15593272
bs_hinuma_task_id: mp-2165692
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.16949942
bs_latimer_munro_task_id: mp-2445363
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.17365935
