material_id: mp-20895
band_gap: 0.0
efermi: 10.46156197
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2289334
dos_total_band_gap: 0.0
dos_total_cbm: 10.5477
dos_total_vbm: 10.5782
dos_total_efermi: 10.5483148
bs_setyawan_curtarolo_task_id: mp-1588034
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.46156197
bs_hinuma_task_id: mp-2188203
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.46156197
bs_latimer_munro_task_id: mp-2320588
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.46156197
