material_id: mp-984695
band_gap: 0.0
efermi: 3.24804305
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736407
dos_total_band_gap: 0.0
dos_total_cbm: 3.1474
dos_total_vbm: 3.1884
dos_total_efermi: 3.16112586
bs_setyawan_curtarolo_task_id: mp-1610517
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.24804305
bs_hinuma_task_id: mp-2172922
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.24804305
bs_latimer_munro_task_id: mp-2438125
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.22120831
