material_id: mp-1216472
band_gap: 0.0
efermi: 7.93933538
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761323
dos_total_band_gap: 0.0
dos_total_cbm: 8.0757
dos_total_vbm: 8.1112
dos_total_efermi: 8.1049358
bs_setyawan_curtarolo_task_id: mp-1627756
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.93933538
bs_hinuma_task_id: mp-2116378
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.91696187
bs_latimer_munro_task_id: mp-2426671
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.91260312
