material_id: mp-1104453
band_gap: 0.0
efermi: 2.84854941
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670128
dos_total_band_gap: 0.0
dos_total_cbm: 2.8633
dos_total_vbm: 2.8633
dos_total_efermi: 2.85305883
bs_setyawan_curtarolo_task_id: mp-1584001
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.84854941
bs_latimer_munro_task_id: mp-2599057
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.85225376
