material_id: mp-973149
band_gap: 0.0
efermi: 7.31693918
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765691
dos_total_band_gap: 0.0
dos_total_cbm: 7.1841
dos_total_vbm: 7.2398
dos_total_efermi: 7.21344445
bs_setyawan_curtarolo_task_id: mp-1630360
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.31693918
bs_hinuma_task_id: mp-2175517
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.41769137
bs_latimer_munro_task_id: mp-2607557
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.37388772
