material_id: mp-20225
band_gap: 0.0
efermi: 7.88309966
dos_magnetic_ordering: FM
dos_total_task_id: mp-2251470
dos_total_band_gap: 0.0
dos_total_cbm: 7.9295
dos_total_vbm: 7.9519
dos_total_efermi: 7.93003552
bs_setyawan_curtarolo_task_id: mp-1590999
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.88309966
bs_hinuma_task_id: mp-2190570
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.88309968
bs_latimer_munro_task_id: mp-2320838
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.88309715
