material_id: mp-643471
band_gap: 0.0
efermi: 3.77492829
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705064
dos_total_band_gap: 0.0
dos_total_cbm: 3.9666
dos_total_vbm: 4.0168
dos_total_efermi: 3.9859352
bs_setyawan_curtarolo_task_id: mp-1607451
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77492829
bs_hinuma_task_id: mp-2177835
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.68452068
bs_latimer_munro_task_id: mp-2325392
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.77872589
