material_id: mp-9236
band_gap: 0.0
efermi: 10.29709208
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677252
dos_total_band_gap: 0.0
dos_total_cbm: 10.2939
dos_total_vbm: 10.324
dos_total_efermi: 10.30187438
bs_setyawan_curtarolo_task_id: mp-1584488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.29709208
bs_latimer_munro_task_id: mp-2427143
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.30336583
