material_id: mp-1055
band_gap: 0.0
efermi: 2.22783558
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300769
dos_total_band_gap: 0.0
dos_total_cbm: 2.2281
dos_total_vbm: 2.2467
dos_total_efermi: 2.22989765
bs_setyawan_curtarolo_task_id: mp-1592427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.22783558
bs_hinuma_task_id: mp-2189211
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.22135768
bs_latimer_munro_task_id: mp-2612751
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.22539715
