material_id: mp-612175
band_gap: 0.0
efermi: 4.38785825
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697236
dos_total_band_gap: 0.0
dos_total_cbm: 4.4361
dos_total_vbm: 4.469
dos_total_efermi: 4.43691572
bs_setyawan_curtarolo_task_id: mp-1600200
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38785825
bs_hinuma_task_id: mp-2141999
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38785825
bs_latimer_munro_task_id: mp-2711729
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.360638039999999
