material_id: mp-1221769
band_gap: 0.0
efermi: 6.5834119300000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753717
dos_total_band_gap: 0.0
dos_total_cbm: 6.5741
dos_total_vbm: 6.6204
dos_total_efermi: 6.60259079
bs_setyawan_curtarolo_task_id: mp-1620652
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5834119300000005
bs_hinuma_task_id: mp-2111781
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.53891958
