material_id: mp-864986
band_gap: 0.0
efermi: 3.48192943
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751458
dos_total_band_gap: 0.0
dos_total_cbm: 3.6348000000000003
dos_total_vbm: 3.6541
dos_total_efermi: 3.64479925
bs_setyawan_curtarolo_task_id: mp-1654873
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.48192943
bs_hinuma_task_id: mp-2112414
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.48192959
bs_latimer_munro_task_id: mp-2305577
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5328481
