material_id: mp-2504
band_gap: 0.0
efermi: 2.42813392
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757603
dos_total_band_gap: 0.0
dos_total_cbm: 2.4856
dos_total_vbm: 2.5085
dos_total_efermi: 2.490428199999999
bs_setyawan_curtarolo_task_id: mp-1625806
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.42813392
bs_hinuma_task_id: mp-2154128
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.64552605
bs_latimer_munro_task_id: mp-2311298
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.62265642
