material_id: mp-18330
band_gap: 0.0
efermi: 3.00049496
dos_magnetic_ordering: FM
dos_total_task_id: mp-1707740
dos_total_band_gap: 2.5157
dos_total_cbm: 5.4329
dos_total_vbm: 2.9172000000000002
dos_total_efermi: 2.98765348
bs_setyawan_curtarolo_task_id: mp-1584521
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.00049496
bs_hinuma_task_id: mp-2151518
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.01117543
bs_latimer_munro_task_id: mp-2312464
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.00244689
