material_id: mp-7761
band_gap: 0.0
efermi: 7.9843997
dos_magnetic_ordering: NM
dos_total_task_id: mp-2250730
dos_total_band_gap: 0.0
dos_total_cbm: 8.3684
dos_total_vbm: 8.3876
dos_total_efermi: 8.37757555
bs_setyawan_curtarolo_task_id: mp-1589649
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.9843997
bs_hinuma_task_id: mp-2185615
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9843997
bs_latimer_munro_task_id: mp-2433168
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.36219701
