material_id: mp-972176
band_gap: 0.0
efermi: 5.18152421
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705559
dos_total_band_gap: 0.0
dos_total_cbm: 5.0906
dos_total_vbm: 5.1223
dos_total_efermi: 5.11291416
bs_setyawan_curtarolo_task_id: mp-1607583
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18152421
bs_hinuma_task_id: mp-2171281
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1815242
bs_latimer_munro_task_id: mp-2436689
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15951427
