material_id: mp-580136
band_gap: 0.0
efermi: 5.81229427
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700491
dos_total_band_gap: 0.0
dos_total_cbm: 5.8091
dos_total_vbm: 5.8614
dos_total_efermi: 5.83834689
bs_setyawan_curtarolo_task_id: mp-1586191
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.81229427
bs_hinuma_task_id: mp-2191298
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.78856294
bs_latimer_munro_task_id: mp-2428353
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.77846033
