material_id: mp-580327
band_gap: 0.0
efermi: 5.95865483
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711504
dos_total_band_gap: 0.0
dos_total_cbm: 5.9353
dos_total_vbm: 5.9797
dos_total_efermi: 5.9382069699999995
bs_setyawan_curtarolo_task_id: mp-1606513
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.95865483
bs_hinuma_task_id: mp-2170130
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95865483
