material_id: mp-601195
band_gap: 0.0
efermi: -4.26945699
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698194
dos_total_band_gap: 0.0
dos_total_cbm: -4.2691
dos_total_vbm: -4.2691
dos_total_efermi: -4.29605504
bs_setyawan_curtarolo_task_id: mp-1590256
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -4.26945699
bs_hinuma_task_id: mp-2192175
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -4.26924869
bs_latimer_munro_task_id: mp-2613578
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -4.26944913
