material_id: mp-7088
band_gap: 0.0
efermi: 6.50559956
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300849
dos_total_band_gap: 0.0
dos_total_cbm: 6.4494
dos_total_vbm: 6.4754000000000005
dos_total_efermi: 6.46426915
bs_setyawan_curtarolo_task_id: mp-1590653
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50559956
bs_hinuma_task_id: mp-2190157
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.50559956
bs_latimer_munro_task_id: mp-2694246
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59145521
