material_id: mp-787
band_gap: 0.0
efermi: 10.30334916
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676981
dos_total_band_gap: 0.0
dos_total_cbm: 10.3343
dos_total_vbm: 10.3632
dos_total_efermi: 10.34134365
bs_setyawan_curtarolo_task_id: mp-1603185
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.30334916
bs_hinuma_task_id: mp-2181791
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.30334916
bs_latimer_munro_task_id: mp-2712442
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.30054481
