material_id: mp-22266
band_gap: 0.0
efermi: 6.35612841
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688023
dos_total_band_gap: 0.0
dos_total_cbm: 6.2175
dos_total_vbm: 6.2657
dos_total_efermi: 6.252173949999999
bs_setyawan_curtarolo_task_id: mp-1587822
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.35612841
bs_hinuma_task_id: mp-2194662
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.35612841
bs_latimer_munro_task_id: mp-2686978
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35612869
