material_id: mp-975312
band_gap: 0.0
efermi: -4.00590614
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768074
dos_total_band_gap: 0.0
dos_total_cbm: -4.0805
dos_total_vbm: -4.0484
dos_total_efermi: -4.05150376
bs_setyawan_curtarolo_task_id: mp-1614299
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -4.00590614
bs_hinuma_task_id: mp-2151679
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -4.00590614
bs_latimer_munro_task_id: mp-2313939
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -4.00595231
