material_id: mp-14782
band_gap: 0.0
efermi: 2.8298881700000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761176
dos_total_band_gap: 0.0
dos_total_cbm: 2.8016
dos_total_vbm: 2.8335
dos_total_efermi: 2.82636582
bs_setyawan_curtarolo_task_id: mp-1628457
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.8298881700000003
bs_hinuma_task_id: mp-2153929
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.82988815
