material_id: mp-761293
band_gap: 0.0
efermi: 3.3253861000000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754682
dos_total_band_gap: 2.7753
dos_total_cbm: 5.5571
dos_total_vbm: 2.7818
dos_total_efermi: 3.32260983
bs_setyawan_curtarolo_task_id: mp-1655290
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3253861000000002
bs_hinuma_task_id: mp-2100311
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.31875498
bs_latimer_munro_task_id: mp-2301731
bs_latimer_munro_band_gap: 0.028700000000000003
bs_latimer_munro_cbm: {'band_index': {'-1': [40], '1': []}, 'kpoint_index': ['164'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 3.3187, 'projections': {'-1': [[0.0001, 0.0001, 0.0001, 0.0001, 0.0039000000000000003, 0.0011, 0.00030000000000000003, 0.00030000000000000003, 0.0011, 0.0039000000000000003], [0.0005, 0.0005, 0.0008, 0.0008, 0.006900000000000001, 0.0006000000000000001, 0.0181, 0.0181, 0.0006000000000000001, 0.006900000000000001], [0.0002, 0.0002, 0.0002, 0.0002, 0.0199, 0.0067, 0.006, 0.006, 0.0067, 0.0199], [0.0001, 0.0001, 0.0001, 0.0001, 0.012400000000000001, 0.0045000000000000005, 0.0007, 0.0007, 0.0045000000000000005, 0.012400000000000001], [0.0076, 0.0076, 0.1236, 0.1236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0005, 0.0005, 0.0086, 0.0086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.009600000000000001, 0.009600000000000001, 0.1647, 0.1647, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.002, 0.002, 0.0649, 0.0649, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0002, 0.0002, 0.0033, 0.0033, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_latimer_munro_vbm: {'band_index': {'-1': [39], '1': []}, 'kpoint_index': ['124'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a190>, 'energy': 3.29, 'projections': {'-1': [[0.0002, 0.0002, 0.0, 0.0, 0.0035, 0.0009000000000000001, 0.0018000000000000002, 0.0018000000000000002, 0.0009000000000000001, 0.0035], [0.00030000000000000003, 0.00030000000000000003, 0.0008, 0.0008, 0.001, 0.003, 0.006200000000000001, 0.006200000000000001, 0.003, 0.001], [0.0027, 0.0027, 0.0001, 0.0001, 0.033800000000000004, 0.013800000000000002, 0.0079, 0.0079, 0.013800000000000002, 0.033800000000000004], [0.0013000000000000002, 0.0013000000000000002, 0.0001, 0.0001, 0.009600000000000001, 0.0021000000000000003, 0.008400000000000001, 0.008400000000000001, 0.0021000000000000003, 0.009600000000000001], [0.0001, 0.0001, 0.1509, 0.1509, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.004200000000000001, 0.004200000000000001, 0.0112, 0.0112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0004, 0.0004, 0.11900000000000001, 0.11900000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0032, 0.0032, 0.0704, 0.0704, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.009000000000000001, 0.009000000000000001, 0.0064, 0.0064, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_latimer_munro_efermi: 3.30263437
