material_id: mp-1096770
band_gap: 0.0
efermi: 5.23560394
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753705
dos_total_band_gap: 0.0
dos_total_cbm: 5.1444
dos_total_vbm: 5.1927
dos_total_efermi: 5.18422556
bs_setyawan_curtarolo_task_id: mp-1623252
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23560394
bs_hinuma_task_id: mp-2113915
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23589459
bs_latimer_munro_task_id: mp-2307502
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2500649
