material_id: mp-569247
band_gap: 0.0
efermi: 7.22198685
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697543
dos_total_band_gap: 0.0
dos_total_cbm: 7.159
dos_total_vbm: 7.2101
dos_total_efermi: 7.16511501
bs_setyawan_curtarolo_task_id: mp-1587914
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.22198685
bs_hinuma_task_id: mp-2192134
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.22075757
bs_latimer_munro_task_id: mp-2448647
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11553325
