material_id: mp-5372
band_gap: 0.0
efermi: 2.328503109999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285170
dos_total_band_gap: 0.0
dos_total_cbm: 2.1915
dos_total_vbm: 2.2265
dos_total_efermi: 2.20899873
bs_setyawan_curtarolo_task_id: mp-1596865
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.328503109999999
bs_latimer_munro_task_id: mp-2343971
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.32586573
