material_id: mp-12681
band_gap: 0.0
efermi: 3.51587061
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2292931
dos_total_band_gap: 0.0
dos_total_cbm: 3.1192
dos_total_vbm: 3.152
dos_total_efermi: 3.1490369400000002
bs_setyawan_curtarolo_task_id: mp-1590420
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.51587061
bs_hinuma_task_id: mp-2189262
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.51587061
bs_latimer_munro_task_id: mp-2343648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.52700293
