material_id: mp-1079323
band_gap: 0.0
efermi: 7.67788922
dos_magnetic_ordering: NM
dos_total_task_id: mp-2266773
dos_total_band_gap: 0.0
dos_total_cbm: 7.9366
dos_total_vbm: 7.9665
dos_total_efermi: 7.9623683100000004
bs_setyawan_curtarolo_task_id: mp-1588103
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.67788922
bs_hinuma_task_id: mp-2187742
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.67788922
bs_latimer_munro_task_id: mp-2613786
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.83950867
