material_id: mp-1036
band_gap: 0.0
efermi: 11.08308891
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283448
dos_total_band_gap: 0.0
dos_total_cbm: 11.0567
dos_total_vbm: 11.0849
dos_total_efermi: 11.05827275
bs_setyawan_curtarolo_task_id: mp-1596736
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.08308891
bs_hinuma_task_id: mp-2193174
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.08312457
bs_latimer_munro_task_id: mp-2693557
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.07738099
