material_id: mp-863692
band_gap: 0.0
efermi: 2.29527792
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673760
dos_total_band_gap: 1.937599999999999
dos_total_cbm: 3.8023
dos_total_vbm: 1.8647
dos_total_efermi: 2.28036275
bs_setyawan_curtarolo_task_id: mp-1600212
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.29527792
bs_hinuma_task_id: mp-2178842
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.31100545
bs_latimer_munro_task_id: mp-2338547
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.30747899
