material_id: mp-1079581
band_gap: 0.0
efermi: 1.5098020600000002
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2281020
dos_total_band_gap: 0.0
dos_total_cbm: 1.4444
dos_total_vbm: 1.4768000000000001
dos_total_efermi: 1.470684729999999
bs_setyawan_curtarolo_task_id: mp-1593289
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.5098020600000002
bs_hinuma_task_id: mp-2187663
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.51158207
bs_latimer_munro_task_id: mp-2687192
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.51091426
