material_id: mp-973738
band_gap: 0.0
efermi: 7.02197663
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766186
dos_total_band_gap: 0.0
dos_total_cbm: 6.8196
dos_total_vbm: 6.8577
dos_total_efermi: 6.83502039
bs_setyawan_curtarolo_task_id: mp-1616410
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02197663
bs_hinuma_task_id: mp-2167162
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02197664
bs_latimer_munro_task_id: mp-2335518
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02197663
