material_id: mp-861939
band_gap: 0.0
efermi: 6.8008984
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758669
dos_total_band_gap: 0.0
dos_total_cbm: 6.9065
dos_total_vbm: 6.9291
dos_total_efermi: 6.9248491
bs_setyawan_curtarolo_task_id: mp-1049703
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8008984
bs_hinuma_task_id: mp-2102240
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.80204592
bs_latimer_munro_task_id: mp-2307906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.80204486
