material_id: mp-571055
band_gap: 0.0
efermi: 7.62826587
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677862
dos_total_band_gap: 0.0
dos_total_cbm: 7.5742
dos_total_vbm: 7.6187000000000005
dos_total_efermi: 7.60881519
bs_setyawan_curtarolo_task_id: mp-1609056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62826587
bs_latimer_munro_task_id: mp-2314310
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6431945500000005
