material_id: mp-1186566
band_gap: 0.0
efermi: 5.4559984
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760042
dos_total_band_gap: 0.0
dos_total_cbm: 5.5899
dos_total_vbm: 5.6207
dos_total_efermi: 5.59321571
bs_setyawan_curtarolo_task_id: mp-1584886
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4559984
bs_hinuma_task_id: mp-2087042
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4271141400000005
bs_latimer_munro_task_id: mp-2325760
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43696987
