material_id: mp-11229
band_gap: 0.0
efermi: 4.72661104
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289798
dos_total_band_gap: 0.0
dos_total_cbm: 5.0619
dos_total_vbm: 5.0918
dos_total_efermi: 5.08093953
bs_setyawan_curtarolo_task_id: mp-1594173
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.72661104
bs_hinuma_task_id: mp-2193351
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.72661104
bs_latimer_munro_task_id: mp-2693704
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.72661104
