material_id: mp-1079326
band_gap: 0.0
efermi: 0.46905856
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2284734
dos_total_band_gap: 0.0
dos_total_cbm: 0.5313
dos_total_vbm: 0.5627
dos_total_efermi: 0.53921719
bs_setyawan_curtarolo_task_id: mp-1587878
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.46905856
bs_latimer_munro_task_id: mp-2448883
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.47815394
