material_id: mp-1206269
band_gap: 0.0
efermi: 6.83786026
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753251
dos_total_band_gap: 0.0
dos_total_cbm: 6.8687000000000005
dos_total_vbm: 6.9015
dos_total_efermi: 6.87631188
bs_setyawan_curtarolo_task_id: mp-1623432
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83786026
bs_hinuma_task_id: mp-2109655
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91811226
bs_latimer_munro_task_id: mp-2426872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.87182599
