material_id: mp-865461
band_gap: 0.0
efermi: 4.49044125
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1736394
dos_total_band_gap: 0.0
dos_total_cbm: 4.4855
dos_total_vbm: 4.5273
dos_total_efermi: 4.50760479
bs_setyawan_curtarolo_task_id: mp-1052911
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.49044125
bs_hinuma_task_id: mp-2165568
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43959902
bs_latimer_munro_task_id: mp-2608992
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32523001
