material_id: mp-867151
band_gap: 0.0
efermi: 8.7374949
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732847
dos_total_band_gap: 0.0
dos_total_cbm: 8.743500000000001
dos_total_vbm: 8.7779
dos_total_efermi: 8.770243
bs_setyawan_curtarolo_task_id: mp-1612954
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.7374949
bs_hinuma_task_id: mp-2150154
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.74698484
bs_latimer_munro_task_id: mp-2443759
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.74191279
